program;size_matrix;seed;dim_grid;dim_block;time
cuda2;8000;0;18;467;763.793
cuda2;8000;0;18;468;756.795
cuda2;8000;0;18;469;762.794
cuda2;8000;0;18;470;760.794
cuda2;8000;0;17;471;761.794
cuda2;8000;0;17;472;761.794
cuda2;8000;0;17;473;764.793
cuda2;8000;0;17;474;760.794
cuda2;8000;0;17;475;760.794
cuda2;8000;0;17;476;760.794
cuda2;8000;0;17;477;760.795
cuda2;8000;0;17;478;760.795
cuda2;8000;0;17;479;765.793
cuda2;8000;0;17;480;758.795
cuda2;8000;0;17;481;764.793
cuda2;8000;0;17;482;756.796
cuda2;8000;0;17;483;761.794
cuda2;8000;0;17;484;763.794
cuda2;8000;0;17;485;762.794
cuda2;8000;0;17;486;764.794
cuda2;8000;0;17;487;758.795
cuda2;8000;0;17;488;765.793
cuda2;8000;0;17;489;765.793
cuda2;8000;0;17;490;762.794
cuda2;8000;0;17;491;762.794
cuda2;8000;0;17;492;764.794
cuda2;8000;0;17;493;751.797
cuda2;8000;0;17;494;763.793
cuda2;8000;0;17;495;762.794
cuda2;8000;0;17;496;751.797
cuda2;8000;0;17;497;763.794
cuda2;8000;0;17;498;763.793
cuda2;8000;0;17;499;764.794
cuda2;8000;0;16;500;760.795
cuda2;8000;0;16;501;760.795
cuda2;8000;0;16;502;762.794
cuda2;8000;0;16;503;760.794
cuda2;8000;0;16;504;769.792
cuda2;8000;0;16;505;763.794
cuda2;8000;0;16;506;762.794
cuda2;8000;0;16;507;763.793
cuda2;8000;0;16;508;763.794
cuda2;8000;0;16;509;763.794
cuda2;8000;0;16;510;766.793
cuda2;8000;0;16;511;757.795
cuda2;8000;0;16;512;762.794
cuda2;8000;0;16;513;761.794
cuda2;8000;0;16;514;760.794
cuda2;8000;0;16;515;761.795
cuda2;8000;0;16;516;758.795
cuda2;8000;0;16;517;759.795
cuda2;8000;0;16;518;757.795
cuda2;8000;0;16;519;757.795
cuda2;8000;0;16;520;750.797
cuda2;8000;0;16;521;754.796
cuda2;8000;0;16;522;758.795
cuda2;8000;0;16;523;759.795
cuda2;8000;0;16;524;755.796
cuda2;8000;0;16;525;753.796
cuda2;8000;0;16;526;756.796
cuda2;8000;0;16;527;757.795
cuda2;8000;0;16;528;754.796
cuda2;8000;0;16;529;758.795
cuda2;8000;0;16;530;748.798
cuda2;8000;0;16;531;755.796
cuda2;8000;0;16;532;754.796
cuda2;8000;0;16;533;755.796
cuda2;8000;0;15;534;749.798
cuda2;8000;0;15;535;750.797
cuda2;8000;0;15;536;751.797
cuda2;8000;0;15;537;753.796
cuda2;8000;0;15;538;749.797
cuda2;8000;0;15;539;749.798
cuda2;8000;0;15;540;753.796
cuda2;8000;0;15;541;746.798
cuda2;8000;0;15;542;749.797
cuda2;8000;0;15;543;747.798
cuda2;8000;0;15;544;752.797
cuda2;8000;0;15;545;754.797
cuda2;8000;0;15;546;753.796
cuda2;8000;0;15;547;748.797
cuda2;8000;0;15;548;752.797
cuda2;8000;0;15;549;759.795
cuda2;8000;0;15;550;751.797
cuda2;8000;0;15;551;751.797
cuda2;8000;0;15;552;755.795
cuda2;8000;0;15;553;751.796
cuda2;8000;0;15;554;754.797
cuda2;8000;0;15;555;752.797
cuda2;8000;0;15;556;753.796
cuda2;8000;0;15;557;744.798
cuda2;8000;0;15;558;753.797
cuda2;8000;0;15;559;754.796
cuda2;8000;0;15;560;747.798
cuda2;8000;0;15;561;741.8
cuda2;8000;0;15;562;752.797
cuda2;8000;0;15;563;753.797
cuda2;8000;0;15;564;756.796
cuda2;8000;0;15;565;748.798
cuda2;8000;0;15;566;745.799
cuda2;8000;0;15;567;752.797
cuda2;8000;0;15;568;751.797
cuda2;8000;0;15;569;755.796
cuda2;8000;0;15;570;747.798
cuda2;8000;0;15;571;754.796
cuda2;8000;0;14;572;752.797
cuda2;8000;0;14;573;750.797
cuda2;8000;0;14;574;743.799
cuda2;8000;0;14;575;754.796
cuda2;8000;0;14;576;750.797
cuda2;8000;0;14;577;757.796
cuda2;8000;0;14;578;754.796
cuda2;8000;0;14;579;746.798
cuda2;8000;0;14;580;755.796
cuda2;8000;0;14;581;751.797
cuda2;8000;0;14;582;755.795
cuda2;8000;0;14;583;755.796
cuda2;8000;0;14;584;745.799
cuda2;8000;0;14;585;749.797
cuda2;8000;0;14;586;754.796
cuda2;8000;0;14;587;747.798
cuda2;8000;0;14;588;752.797
cuda2;8000;0;14;589;753.796
cuda2;8000;0;14;590;751.796
cuda2;8000;0;14;591;752.797
cuda2;8000;0;14;592;755.796
cuda2;8000;0;14;593;748.798
cuda2;8000;0;14;594;754.796
cuda2;8000;0;14;595;750.797
cuda2;8000;0;14;596;755.796
cuda2;8000;0;14;597;745.798
cuda2;8000;0;14;598;753.796
cuda2;8000;0;14;599;753.796
cuda2;8000;0;14;600;754.797
cuda2;8000;0;14;601;747.798
cuda2;8000;0;14;602;755.795
cuda2;8000;0;14;603;746.798
cuda2;8000;0;14;604;754.796
cuda2;8000;0;14;605;754.796
cuda2;8000;0;14;606;755.796
cuda2;8000;0;14;607;755.795
cuda2;8000;0;14;608;752.796
cuda2;8000;0;14;609;753.796
cuda2;8000;0;14;610;756.795
cuda2;8000;0;14;611;752.797
cuda2;8000;0;14;612;756.796
cuda2;8000;0;14;613;754.796
cuda2;8000;0;14;614;754.796
cuda2;8000;0;14;615;752.797
cuda2;8000;0;13;616;754.796
cuda2;8000;0;13;617;757.795
cuda2;8000;0;13;618;753.796
cuda2;8000;0;13;619;752.797
cuda2;8000;0;13;620;755.796
cuda2;8000;0;13;621;750.797
cuda2;8000;0;13;622;756.796
cuda2;8000;0;13;623;755.795
cuda2;8000;0;13;624;746.798
cuda2;8000;0;13;625;756.795
cuda2;8000;0;13;626;754.796
cuda2;8000;0;13;627;753.797
cuda2;8000;0;13;628;753.796
cuda2;8000;0;13;629;754.796
cuda2;8000;0;13;630;751.797
cuda2;8000;0;13;631;755.796
cuda2;8000;0;13;632;755.796
cuda2;8000;0;13;633;754.796
cuda2;8000;0;13;634;755.796
cuda2;8000;0;13;635;753.796
cuda2;8000;0;13;636;748.797
cuda2;8000;0;13;637;754.796
cuda2;8000;0;13;638;755.795
cuda2;8000;0;13;639;755.796
cuda2;8000;0;13;640;747.797
cuda2;8000;0;13;641;756.795
cuda2;8000;0;13;642;749.798
cuda2;8000;0;13;643;757.795
cuda2;8000;0;13;644;756.796
cuda2;8000;0;13;645;755.795
cuda2;8000;0;13;646;756.796
cuda2;8000;0;13;647;754.796
cuda2;8000;0;13;648;757.796
cuda2;8000;0;13;649;752.796
cuda2;8000;0;13;650;754.796
cuda2;8000;0;13;651;753.797
cuda2;8000;0;13;652;756.795
cuda2;8000;0;13;653;746.798
cuda2;8000;0;13;654;756.795
cuda2;8000;0;13;655;753.796
cuda2;8000;0;13;656;756.796
cuda2;8000;0;13;657;758.795
cuda2;8000;0;13;658;756.796
cuda2;8000;0;13;659;756.795
cuda2;8000;0;13;660;756.795
cuda2;8000;0;13;661;756.796
cuda2;8000;0;13;662;754.796
cuda2;8000;0;13;663;756.796
cuda2;8000;0;13;664;756.796
cuda2;8000;0;13;665;752.797
cuda2;8000;0;13;666;749.797
cuda2;8000;0;12;667;756.795
cuda2;8000;0;12;668;754.796
cuda2;8000;0;12;669;744.798
cuda2;8000;0;12;670;754.796
cuda2;8000;0;12;671;754.796
cuda2;8000;0;12;672;753.797
cuda2;8000;0;12;673;757.795
cuda2;8000;0;12;674;760.794
cuda2;8000;0;12;675;756.795
cuda2;8000;0;12;676;755.796
cuda2;8000;0;12;677;744.799
cuda2;8000;0;12;678;751.797
cuda2;8000;0;12;679;756.796
cuda2;8000;0;12;680;756.795
cuda2;8000;0;12;681;760.795
cuda2;8000;0;12;682;752.797
cuda2;8000;0;12;683;756.795
cuda2;8000;0;12;684;756.796
cuda2;8000;0;12;685;756.795
cuda2;8000;0;12;686;755.796
cuda2;8000;0;12;687;758.795
cuda2;8000;0;12;688;756.795
cuda2;8000;0;12;689;755.796
cuda2;8000;0;12;690;756.796
cuda2;8000;0;12;691;755.796
cuda2;8000;0;12;692;754.796
cuda2;8000;0;12;693;753.796
cuda2;8000;0;12;694;747.798
cuda2;8000;0;12;695;754.796
cuda2;8000;0;12;696;754.796
cuda2;8000;0;12;697;755.795
cuda2;8000;0;12;698;754.796
cuda2;8000;0;12;699;742.799
cuda2;8000;0;12;700;755.796
cuda2;8000;0;12;701;756.795
cuda2;8000;0;12;702;746.798
cuda2;8000;0;12;703;756.796
cuda2;8000;0;12;704;746.798
cuda2;8000;0;12;705;757.795
cuda2;8000;0;12;706;762.794
cuda2;8000;0;12;707;760.795
cuda2;8000;0;12;708;757.795
cuda2;8000;0;12;709;755.796
cuda2;8000;0;12;710;758.795
cuda2;8000;0;12;711;755.796
cuda2;8000;0;12;712;757.795
cuda2;8000;0;12;713;755.796
cuda2;8000;0;12;714;755.796
cuda2;8000;0;12;715;750.798
cuda2;8000;0;12;716;757.795
cuda2;8000;0;12;717;756.796
cuda2;8000;0;12;718;757.795
cuda2;8000;0;12;719;749.798
cuda2;8000;0;12;720;759.795
cuda2;8000;0;12;721;755.796
cuda2;8000;0;12;722;757.795
cuda2;8000;0;12;723;748.798
cuda2;8000;0;12;724;757.795
cuda2;8000;0;12;725;755.796
cuda2;8000;0;12;726;756.796
cuda2;8000;0;12;727;751.797
cuda2;8000;0;11;728;746.798
cuda2;8000;0;11;729;757.795
cuda2;8000;0;11;730;758.795
cuda2;8000;0;11;731;758.795
cuda2;8000;0;11;732;756.795
cuda2;8000;0;11;733;747.798
cuda2;8000;0;11;734;756.796
cuda2;8000;0;11;735;756.796
cuda2;8000;0;11;736;756.795
cuda2;8000;0;11;737;754.796
cuda2;8000;0;11;738;754.796
cuda2;8000;0;11;739;756.796
cuda2;8000;0;11;740;750.797
cuda2;8000;0;11;741;750.797
cuda2;8000;0;11;742;753.796
cuda2;8000;0;11;743;755.796
cuda2;8000;0;11;744;754.796
cuda2;8000;0;11;745;757.795
cuda2;8000;0;11;746;756.795
cuda2;8000;0;11;747;753.796
cuda2;8000;0;11;748;756.795
cuda2;8000;0;11;749;752.796
cuda2;8000;0;11;750;757.795
cuda2;8000;0;11;751;751.797
cuda2;8000;0;11;752;758.795
cuda2;8000;0;11;753;752.797
cuda2;8000;0;11;754;800.784
cuda2;8000;0;11;755;758.795
cuda2;8000;0;11;756;901.757
cuda2;8000;0;11;757;757.795
cuda2;8000;0;11;758;758.795
cuda2;8000;0;11;759;758.795
cuda2;8000;0;11;760;757.795
cuda2;8000;0;11;761;797.785
cuda2;8000;0;11;762;751.797
cuda2;8000;0;11;763;756.795
cuda2;8000;0;11;764;749.798
cuda2;8000;0;11;765;760.794
cuda2;8000;0;11;766;758.795
cuda2;8000;0;11;767;757.796
cuda2;8000;0;11;768;755.795
cuda2;8000;0;11;769;758.795
cuda2;8000;0;11;770;759.794
cuda2;8000;0;11;771;748.797
cuda2;8000;0;11;772;755.795
cuda2;8000;0;11;773;766.793
cuda2;8000;0;11;774;754.797
cuda2;8000;0;11;775;751.797
cuda2;8000;0;11;776;759.795
cuda2;8000;0;11;777;733.802
cuda2;8000;0;11;778;755.795
cuda2;8000;0;11;779;762.794
cuda2;8000;0;11;780;757.796
cuda2;8000;0;11;781;759.794
cuda2;8000;0;11;782;759.794
cuda2;8000;0;11;783;752.796
cuda2;8000;0;11;784;763.794
cuda2;8000;0;11;785;764.793
cuda2;8000;0;11;786;750.797
cuda2;8000;0;11;787;760.795
cuda2;8000;0;11;788;758.795
cuda2;8000;0;11;789;760.794
cuda2;8000;0;11;790;759.795
cuda2;8000;0;11;791;762.794
cuda2;8000;0;11;792;747.798
cuda2;8000;0;11;793;760.794
cuda2;8000;0;11;794;761.794
cuda2;8000;0;11;795;774.79
cuda2;8000;0;11;796;757.795
cuda2;8000;0;11;797;758.795
cuda2;8000;0;11;798;756.796
cuda2;8000;0;11;799;902.756
cuda2;8000;0;10;800;758.795
cuda2;8000;0;10;801;755.796
cuda2;8000;0;10;802;761.794
cuda2;8000;0;10;803;757.796
cuda2;8000;0;10;804;761.794
cuda2;8000;0;10;805;760.795
cuda2;8000;0;10;806;753.796
cuda2;8000;0;10;807;752.797
cuda2;8000;0;10;808;747.798
cuda2;8000;0;10;809;755.795
cuda2;8000;0;10;810;752.796
cuda2;8000;0;10;811;762.794
cuda2;8000;0;10;812;763.793
cuda2;8000;0;10;813;755.796
cuda2;8000;0;10;814;759.794
cuda2;8000;0;10;815;761.794
cuda2;8000;0;10;816;767.792
cuda2;8000;0;10;817;762.794
cuda2;8000;0;10;818;820.778
cuda2;8000;0;10;819;752.797
cuda2;8000;0;10;820;758.795
cuda2;8000;0;10;821;759.795
cuda2;8000;0;10;822;750.797
cuda2;8000;0;10;823;746.798
cuda2;8000;0;10;824;753.796
cuda2;8000;0;10;825;759.795
cuda2;8000;0;10;826;758.795
cuda2;8000;0;10;827;759.795
cuda2;8000;0;10;828;759.794
cuda2;8000;0;10;829;748.797
cuda2;8000;0;10;830;759.795
cuda2;8000;0;10;831;757.795
cuda2;8000;0;10;832;755.796
cuda2;8000;0;10;833;763.794
cuda2;8000;0;10;834;754.796
cuda2;8000;0;10;835;750.797
cuda2;8000;0;10;836;763.794
cuda2;8000;0;10;837;762.794
cuda2;8000;0;10;838;762.794
cuda2;8000;0;10;839;753.796
cuda2;8000;0;10;840;755.795
cuda2;8000;0;10;841;764.793
cuda2;8000;0;10;842;765.793
cuda2;8000;0;10;843;762.794
cuda2;8000;0;10;844;762.794
cuda2;8000;0;10;845;761.794
cuda2;8000;0;10;846;761.794
cuda2;8000;0;10;847;763.794
cuda2;8000;0;10;848;760.795
cuda2;8000;0;10;849;762.794
cuda2;8000;0;10;850;761.795
cuda2;8000;0;10;851;762.794
cuda2;8000;0;10;852;753.797
cuda2;8000;0;10;853;761.794
cuda2;8000;0;10;854;753.796
cuda2;8000;0;10;855;761.794
cuda2;8000;0;10;856;761.795
cuda2;8000;0;10;857;752.796
cuda2;8000;0;10;858;762.794
cuda2;8000;0;10;859;753.797
cuda2;8000;0;10;860;754.796
cuda2;8000;0;10;861;761.794
cuda2;8000;0;10;862;759.795
cuda2;8000;0;10;863;764.793
cuda2;8000;0;10;864;756.796
cuda2;8000;0;10;865;756.796
cuda2;8000;0;10;866;764.793
cuda2;8000;0;10;867;763.793
cuda2;8000;0;10;868;761.794
cuda2;8000;0;10;869;757.795
cuda2;8000;0;10;870;761.794
cuda2;8000;0;10;871;760.794
cuda2;8000;0;10;872;762.794
cuda2;8000;0;10;873;760.795
cuda2;8000;0;10;874;761.794
cuda2;8000;0;10;875;761.794
cuda2;8000;0;10;876;762.794
cuda2;8000;0;10;877;761.794
cuda2;8000;0;10;878;759.794
cuda2;8000;0;10;879;761.794
cuda2;8000;0;10;880;761.794
cuda2;8000;0;10;881;759.795
cuda2;8000;0;10;882;757.795
cuda2;8000;0;10;883;761.794
cuda2;8000;0;10;884;761.794
cuda2;8000;0;10;885;762.794
cuda2;8000;0;10;886;758.795
cuda2;8000;0;10;887;747.798
cuda2;8000;0;10;888;754.796
cuda2;8000;0;9;889;751.797
cuda2;8000;0;9;890;753.796
cuda2;8000;0;9;891;764.794
cuda2;8000;0;9;892;756.795
cuda2;8000;0;9;893;752.796
cuda2;8000;0;9;894;764.793
cuda2;8000;0;9;895;749.798
cuda2;8000;0;9;896;759.795
cuda2;8000;0;9;897;763.794
cuda2;8000;0;9;898;754.797
cuda2;8000;0;9;899;762.794
cuda2;8000;0;9;900;762.794
cuda2;8000;0;9;901;761.794
cuda2;8000;0;9;902;762.794
cuda2;8000;0;9;903;763.794
cuda2;8000;0;9;904;761.794
cuda2;8000;0;9;905;762.794
cuda2;8000;0;9;906;762.794
cuda2;8000;0;9;907;764.793
cuda2;8000;0;9;908;762.794
cuda2;8000;0;9;909;763.794
cuda2;8000;0;9;910;757.795
cuda2;8000;0;9;911;754.796
cuda2;8000;0;9;912;762.794
cuda2;8000;0;9;913;761.794
cuda2;8000;0;9;914;762.794
cuda2;8000;0;9;915;762.794
cuda2;8000;0;9;916;756.795
cuda2;8000;0;9;917;763.794
cuda2;8000;0;9;918;764.793
cuda2;8000;0;9;919;757.795
cuda2;8000;0;9;920;763.793
cuda2;8000;0;9;921;763.794
cuda2;8000;0;9;922;764.793
cuda2;8000;0;9;923;762.794
cuda2;8000;0;9;924;762.794
cuda2;8000;0;9;925;757.796
cuda2;8000;0;9;926;763.794
cuda2;8000;0;9;927;762.794
cuda2;8000;0;9;928;761.794
cuda2;8000;0;9;929;762.794
cuda2;8000;0;9;930;767.793
cuda2;8000;0;9;931;762.794
cuda2;8000;0;9;932;761.794
cuda2;8000;0;9;933;755.796
cuda2;8000;0;9;934;758.795
cuda2;8000;0;9;935;763.793
cuda2;8000;0;9;936;753.796
cuda2;8000;0;9;937;765.794
cuda2;8000;0;9;938;761.795
cuda2;8000;0;9;939;751.797
cuda2;8000;0;9;940;764.793
cuda2;8000;0;9;941;761.794
cuda2;8000;0;9;942;758.794
cuda2;8000;0;9;943;763.793
cuda2;8000;0;9;944;762.794
cuda2;8000;0;9;945;755.796
cuda2;8000;0;9;946;763.793
cuda2;8000;0;9;947;763.793
cuda2;8000;0;9;948;757.795
cuda2;8000;0;9;949;765.793
cuda2;8000;0;9;950;763.793
cuda2;8000;0;9;951;764.793
cuda2;8000;0;9;952;756.795
cuda2;8000;0;9;953;760.795
cuda2;8000;0;9;954;763.793
cuda2;8000;0;9;955;764.794
cuda2;8000;0;9;956;754.796
cuda2;8000;0;9;957;763.793
cuda2;8000;0;9;958;761.794
cuda2;8000;0;9;959;762.794
cuda2;8000;0;9;960;759.795
cuda2;8000;0;9;961;764.794
cuda2;8000;0;9;962;757.795
cuda2;8000;0;9;963;761.794
cuda2;8000;0;9;964;763.794
cuda2;8000;0;9;965;766.793
cuda2;8000;0;9;966;762.794
cuda2;8000;0;9;967;764.794
cuda2;8000;0;9;968;758.795
cuda2;8000;0;9;969;755.796
cuda2;8000;0;9;970;763.793
cuda2;8000;0;9;971;764.793
cuda2;8000;0;9;972;763.794
cuda2;8000;0;9;973;765.793
cuda2;8000;0;9;974;765.794
cuda2;8000;0;9;975;760.794
cuda2;8000;0;9;976;764.794
cuda2;8000;0;9;977;764.793
cuda2;8000;0;9;978;762.794
cuda2;8000;0;9;979;766.793
cuda2;8000;0;9;980;766.793
cuda2;8000;0;9;981;765.793
cuda2;8000;0;9;982;761.794
cuda2;8000;0;9;983;763.794
cuda2;8000;0;9;984;754.796
cuda2;8000;0;9;985;765.793
cuda2;8000;0;9;986;765.793
cuda2;8000;0;9;987;763.794
cuda2;8000;0;9;988;766.792
cuda2;8000;0;9;989;759.795
cuda2;8000;0;9;990;766.793
cuda2;8000;0;9;991;762.794
cuda2;8000;0;9;992;754.796
cuda2;8000;0;9;993;763.793
cuda2;8000;0;9;994;755.796
cuda2;8000;0;9;995;764.793
cuda2;8000;0;9;996;766.793
cuda2;8000;0;9;997;761.794
cuda2;8000;0;9;998;755.796
cuda2;8000;0;9;999;763.794
cuda2;8000;0;8;1000;761.794
cuda2;8000;0;8;1001;763.794
cuda2;8000;0;8;1002;766.792
cuda2;8000;0;8;1003;765.793
cuda2;8000;0;8;1004;762.794
cuda2;8000;0;8;1005;763.794
cuda2;8000;0;8;1006;765.793
cuda2;8000;0;8;1007;756.796
cuda2;8000;0;8;1008;762.794
cuda2;8000;0;8;1009;770.792
cuda2;8000;0;8;1010;765.793
cuda2;8000;0;8;1011;764.793
cuda2;8000;0;8;1012;751.797
cuda2;8000;0;8;1013;762.794
cuda2;8000;0;8;1014;765.793
cuda2;8000;0;8;1015;765.793
cuda2;8000;0;8;1016;764.794
cuda2;8000;0;8;1017;769.792
cuda2;8000;0;8;1018;765.793
cuda2;8000;0;8;1019;766.792
cuda2;8000;0;8;1020;765.793
cuda2;8000;0;8;1021;765.793
cuda2;8000;0;8;1022;761.794
cuda2;8000;0;8;1023;765.793
cuda2;8000;0;8;1024;762.794
cuda3;8000;0;8000;1;3554.04
cuda3;8000;0;4000;2;1844.5
cuda3;8000;0;2667;3;1405.62
cuda3;8000;0;2000;4;1224.67
cuda3;8000;0;1600;5;1113.7
cuda3;8000;0;1334;6;1045.72
cuda3;8000;0;1143;7;998.73
cuda3;8000;0;1000;8;959.741
cuda3;8000;0;889;9;939.746
cuda3;8000;0;800;10;913.753
cuda3;8000;0;728;11;887.76
cuda3;8000;0;667;12;875.763
cuda3;8000;0;616;13;860.767
cuda3;8000;0;572;14;858.768
cuda3;8000;0;534;15;849.77
cuda3;8000;0;500;16;836.774
cuda3;8000;0;471;17;838.773
cuda3;8000;0;445;18;827.776
cuda3;8000;0;422;19;816.779
cuda3;8000;0;400;20;813.78
cuda3;8000;0;381;21;816.779
cuda3;8000;0;364;22;810.781
cuda3;8000;0;348;23;804.783
cuda3;8000;0;334;24;803.783
cuda3;8000;0;320;25;794.785
cuda3;8000;0;308;26;795.785
cuda3;8000;0;297;27;790.786
cuda3;8000;0;286;28;790.787
cuda3;8000;0;276;29;791.786
cuda3;8000;0;267;30;788.786
cuda3;8000;0;259;31;782.788
cuda3;8000;0;250;32;779.789
cuda3;8000;0;243;33;781.788
cuda3;8000;0;236;34;776.79
cuda3;8000;0;229;35;783.788
cuda3;8000;0;223;36;770.792
cuda3;8000;0;217;37;778.79
cuda3;8000;0;211;38;779.789
cuda3;8000;0;206;39;774.791
cuda3;8000;0;200;40;777.79
cuda3;8000;0;196;41;766.792
cuda3;8000;0;191;42;774.791
cuda3;8000;0;187;43;770.792
cuda3;8000;0;182;44;758.795
cuda3;8000;0;178;45;764.793
cuda3;8000;0;174;46;763.793
cuda3;8000;0;171;47;757.795
cuda3;8000;0;167;48;767.793
cuda3;8000;0;164;49;766.793
cuda3;8000;0;160;50;761.794
cuda3;8000;0;157;51;764.793
cuda3;8000;0;154;52;757.795
cuda3;8000;0;151;53;760.795
cuda3;8000;0;149;54;759.795
cuda3;8000;0;146;55;754.796
cuda3;8000;0;143;56;755.796
cuda3;8000;0;141;57;755.795
cuda3;8000;0;138;58;749.797
cuda3;8000;0;136;59;757.795
cuda3;8000;0;134;60;750.797
cuda3;8000;0;132;61;754.796
cuda3;8000;0;130;62;751.797
cuda3;8000;0;127;63;757.796
cuda3;8000;0;125;64;758.795
cuda3;8000;0;124;65;758.795
cuda3;8000;0;122;66;763.793
cuda3;8000;0;120;67;750.797
cuda3;8000;0;118;68;756.796
cuda3;8000;0;116;69;756.796
cuda3;8000;0;115;70;751.797
cuda3;8000;0;113;71;756.795
cuda3;8000;0;112;72;751.797
cuda3;8000;0;110;73;752.796
cuda3;8000;0;109;74;754.796
cuda3;8000;0;107;75;758.795
cuda3;8000;0;106;76;752.797
cuda3;8000;0;104;77;753.796
cuda3;8000;0;103;78;744.799
cuda3;8000;0;102;79;749.797
cuda3;8000;0;100;80;752.796
cuda3;8000;0;99;81;752.797
cuda3;8000;0;98;82;748.798
cuda3;8000;0;97;83;755.796
cuda3;8000;0;96;84;746.798
cuda3;8000;0;95;85;751.797
cuda3;8000;0;94;86;740.8
cuda3;8000;0;92;87;746.799
cuda3;8000;0;91;88;746.798
cuda3;8000;0;90;89;751.796
cuda3;8000;0;89;90;743.799
cuda3;8000;0;88;91;755.796
cuda3;8000;0;87;92;754.796
cuda3;8000;0;87;93;742.8
cuda3;8000;0;86;94;747.798
cuda3;8000;0;85;95;741.8
cuda3;8000;0;84;96;740.799
cuda3;8000;0;83;97;744.799
cuda3;8000;0;82;98;751.797
cuda3;8000;0;81;99;760.794
cuda3;8000;0;80;100;746.799
cuda3;8000;0;80;101;756.796
cuda3;8000;0;79;102;762.794
cuda3;8000;0;78;103;753.796
cuda3;8000;0;77;104;752.797
cuda3;8000;0;77;105;755.795
cuda3;8000;0;76;106;749.797
cuda3;8000;0;75;107;750.797
cuda3;8000;0;75;108;756.795
cuda3;8000;0;74;109;752.796
cuda3;8000;0;73;110;755.795
cuda3;8000;0;73;111;747.798
cuda3;8000;0;72;112;752.796
cuda3;8000;0;71;113;751.797
cuda3;8000;0;71;114;749.798
cuda3;8000;0;70;115;747.798
cuda3;8000;0;69;116;751.797
cuda3;8000;0;69;117;749.797
cuda3;8000;0;68;118;753.796
cuda3;8000;0;68;119;745.798
cuda3;8000;0;67;120;749.798
cuda3;8000;0;67;121;750.797
cuda3;8000;0;66;122;742.799
cuda3;8000;0;66;123;745.799
cuda3;8000;0;65;124;756.795
cuda3;8000;0;64;125;750.798
cuda3;8000;0;64;126;738.8
cuda3;8000;0;63;127;750.797
cuda3;8000;0;63;128;745.798
cuda3;8000;0;63;129;750.797
cuda3;8000;0;62;130;748.798
cuda3;8000;0;62;131;747.798
cuda3;8000;0;61;132;749.798
cuda3;8000;0;61;133;743.799
cuda3;8000;0;60;134;751.797
cuda3;8000;0;60;135;753.796
cuda3;8000;0;59;136;747.798
cuda3;8000;0;59;137;754.796
cuda3;8000;0;58;138;749.798
cuda3;8000;0;58;139;750.797
cuda3;8000;0;58;140;748.798
cuda3;8000;0;57;141;744.799
cuda3;8000;0;57;142;744.799
cuda3;8000;0;56;143;746.798
cuda3;8000;0;56;144;744.799
cuda3;8000;0;56;145;747.798
cuda3;8000;0;55;146;740.8
cuda3;8000;0;55;147;746.798
cuda3;8000;0;55;148;744.799
cuda3;8000;0;54;149;740.8
cuda3;8000;0;54;150;741.799
cuda3;8000;0;53;151;744.799
cuda3;8000;0;53;152;744.799
cuda3;8000;0;53;153;741.799
cuda3;8000;0;52;154;749.798
cuda3;8000;0;52;155;746.798
cuda3;8000;0;52;156;747.798
cuda3;8000;0;51;157;740.8
cuda3;8000;0;51;158;744.799
cuda3;8000;0;51;159;751.797
cuda3;8000;0;50;160;743.799
cuda3;8000;0;50;161;749.797
cuda3;8000;0;50;162;751.797
cuda3;8000;0;50;163;744.798
cuda3;8000;0;49;164;754.797
cuda3;8000;0;49;165;740.8
cuda3;8000;0;49;166;750.797
cuda3;8000;0;48;167;753.796
cuda3;8000;0;48;168;751.796
cuda3;8000;0;48;169;753.796
cuda3;8000;0;48;170;752.797
cuda3;8000;0;47;171;749.798
cuda3;8000;0;47;172;743.799
cuda3;8000;0;47;173;745.798
cuda3;8000;0;46;174;749.797
cuda3;8000;0;46;175;753.796
cuda3;8000;0;46;176;752.797
cuda3;8000;0;46;177;747.798
cuda3;8000;0;45;178;741.8
cuda3;8000;0;45;179;750.798
cuda3;8000;0;45;180;737.8
cuda3;8000;0;45;181;744.799
cuda3;8000;0;44;182;747.797
cuda3;8000;0;44;183;748.798
cuda3;8000;0;44;184;751.797
cuda3;8000;0;44;185;736.801
cuda3;8000;0;44;186;749.797
cuda3;8000;0;43;187;745.799
cuda3;8000;0;43;188;744.799
cuda3;8000;0;43;189;738.8
cuda3;8000;0;43;190;742.799
cuda3;8000;0;42;191;739.8
cuda3;8000;0;42;192;741.799
cuda3;8000;0;42;193;745.799
cuda3;8000;0;42;194;752.796
cuda3;8000;0;42;195;735.801
cuda3;8000;0;41;196;750.797
cuda3;8000;0;41;197;751.796
cuda3;8000;0;41;198;745.799
cuda3;8000;0;41;199;743.799
cuda3;8000;0;40;200;736.801
cuda3;8000;0;40;201;751.796
cuda3;8000;0;40;202;756.795
cuda3;8000;0;40;203;747.798
cuda3;8000;0;40;204;749.797
cuda3;8000;0;40;205;747.798
cuda3;8000;0;39;206;748.798
cuda3;8000;0;39;207;743.799
cuda3;8000;0;39;208;750.798
cuda3;8000;0;39;209;749.797
cuda3;8000;0;39;210;739.8
cuda3;8000;0;38;211;738.8
cuda3;8000;0;38;212;749.797
cuda3;8000;0;38;213;742.8
cuda3;8000;0;38;214;743.799
cuda3;8000;0;38;215;744.799
cuda3;8000;0;38;216;740.8
